planning:

T-12m	PC done

T-11m	invited speakers fixed
	First CfP

T-9m	Second CfP

T-7m	Third CfP, announcing deadline extension

T-5m	review deadline

T-4m	extended review deadline
	CfShortContr

T-3m	deadline short contribs
	notifications short contribs
T-2m	CfPart

--

0216	abstract deadline
0223	paper deadline
0309	paper deadline ext
0504	notifications
0511	notifications ext
0525	shepherd deadline
0601	deadline final versions (paper)
0610	springer proceedings deadline (paper)
0622	deadline final versions (online)
0701	springer proceedings deadline (online)
